2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:44 INFO  Progress (1): 1.1/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.1/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.1/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.1/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.1/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.1/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2/1.2 MB
2024.01.16 19:19:44 INFO  Progress (1): 1.2 MB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1-sources.jar (1.2 MB at 12 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:6.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.2/spring-orm-6.1.2-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/192 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 25/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 29/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 33/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 37/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 41/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 45/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 66/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 70/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 74/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 78/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 82/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 86/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 111/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 115/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 119/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 123/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 127/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 131/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 143/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 147/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 152/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 156/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 160/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 164/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 168/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 172/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 176/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 180/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 184/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 188/192 kB
2024.01.16 19:19:44 INFO  Progress (1): 192 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.2/spring-orm-6.1.2-sources.jar (192 kB at 4.6 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.1/spring-boot-starter-tomcat-3.2.1-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/4.7 kB
2024.01.16 19:19:44 INFO  Progress (1): 4.7 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.1/spring-boot-starter-tomcat-3.2.1-sources.jar (4.7 kB at 88 kB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.14:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.14:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.14:compile (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/233 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 24/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 28/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 32/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 36/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 40/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 44/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 65/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 69/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 73/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 77/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 81/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 85/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 110/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 114/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 118/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 122/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 126/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 130/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 143/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 147/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 151/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 155/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 159/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 163/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 167/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 171/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 176/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 180/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 184/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 188/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 192/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 196/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 200/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 204/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 208/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 212/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 217/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 221/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 225/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 229/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 233/233 kB
2024.01.16 19:19:44 INFO  Progress (1): 233 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14-sources.jar (233 kB at 5.2 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.14:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/3.2.1/spring-boot-starter-data-jpa-3.2.1-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/4.7 kB
2024.01.16 19:19:44 INFO  Progress (1): 4.7 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/3.2.1/spring-boot-starter-data-jpa-3.2.1-sources.jar (4.7 kB at 148 kB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.2.1:runtime (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.2.1:runtime (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.2.1:runtime (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.2.1/spring-boot-devtools-3.2.1-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/139 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 24/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 28/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 32/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 36/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 40/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 44/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 65/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 69/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 73/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 77/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 81/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 85/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 110/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 114/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 118/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 122/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 126/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 131/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/139 kB
2024.01.16 19:19:44 INFO  Progress (1): 139 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.2.1/spring-boot-devtools-3.2.1-sources.jar (139 kB at 3.9 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.2.1:runtime (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.1.2:test (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.1.2:test (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.1.2:test (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.2/spring-test-6.1.2-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 8.2/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 12/679 kB 
2024.01.16 19:19:44 INFO  Progress (1): 16/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 20/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 25/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 29/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 33/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 37/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 41/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 45/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 49/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 53/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 57/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 61/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 66/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 70/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 74/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 78/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 82/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 86/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 90/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 94/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 98/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 102/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 106/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 111/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 115/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 119/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 123/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 127/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 131/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 135/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 139/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 143/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 147/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 152/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 156/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 160/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 164/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 168/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 172/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 176/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 180/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 184/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 188/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 193/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 197/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 201/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 205/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 209/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 213/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 217/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 221/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 225/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 229/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 233/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 238/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 242/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 246/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 250/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 254/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 258/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 262/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 266/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 270/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 274/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 279/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 283/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 287/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 291/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 295/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 299/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 303/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 307/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 311/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 315/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 319/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 324/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 328/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 332/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 336/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 340/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 344/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 348/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 352/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 356/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 360/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 365/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 369/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 373/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 377/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 381/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 385/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 389/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 393/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 397/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 401/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 406/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 410/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 414/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 418/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 422/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 426/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 430/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 434/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 438/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 442/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 446/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 451/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 455/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 459/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 463/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 467/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 471/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 475/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 479/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 483/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 487/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 492/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 496/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 500/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 504/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 508/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 512/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 516/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 520/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 524/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 528/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 532/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 537/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 541/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 545/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 549/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 553/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 557/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 561/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 565/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 569/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 573/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 578/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 582/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 586/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 590/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 594/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 598/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 602/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 606/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 610/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 614/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 618/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 623/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 627/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 631/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 635/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 639/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 643/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 647/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 651/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 655/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 659/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 664/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 668/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 672/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 676/679 kB
2024.01.16 19:19:44 INFO  Progress (1): 679 kB    
2024.01.16 19:19:44 INFO                      
2024.01.16 19:19:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.2/spring-test-6.1.2-sources.jar (679 kB at 9.6 MB/s)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.1.2:test (sources = true)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.2.1:test (sources = false)
2024.01.16 19:19:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.2.1:test (sources = false)
2024.01.16 19:19:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.2.1:test (sources = true)
2024.01.16 19:19:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.1/spring-boot-starter-test-3.2.1-sources.jar
2024.01.16 19:19:44 INFO  Progress (1): 4.1/4.7 kB
2024.01.16 19:19:44 INFO  Progress (1): 4.7 kB    
